date,predicted_temperature
2025-01-01,26.37175
2025-01-02,25.398539
2025-01-03,25.723478
2025-01-04,25.714857
2025-01-05,25.349566
2025-01-06,25.317636
2025-01-07,25.229307
2025-01-08,25.246557
2025-01-09,25.628283
2025-01-10,25.643137
2025-01-11,25.643137
2025-01-12,25.643137
2025-01-13,25.643137
2025-01-14,25.643137
2025-01-15,25.643137
2025-01-16,25.643137
2025-01-17,25.643137
2025-01-18,25.643137
2025-01-19,25.643137
2025-01-20,25.643137
2025-01-21,25.643137
2025-01-22,25.643137
2025-01-23,25.643137
2025-01-24,25.643137
2025-01-25,25.643137
2025-01-26,25.643137
2025-01-27,25.643137
2025-01-28,25.643137
2025-01-29,25.643137
2025-01-30,26.119438
2025-01-31,27.194756
2025-02-01,26.875996
2025-02-02,26.548779
2025-02-03,26.519281
2025-02-04,26.674633
2025-02-05,26.955332
2025-02-06,26.70088
2025-02-07,26.862501
2025-02-08,26.548779
2025-02-09,26.519281
2025-02-10,26.674633
2025-02-11,26.955332
2025-02-12,26.70088
2025-02-13,26.862501
2025-02-14,26.548779
2025-02-15,26.519281
2025-02-16,26.674633
2025-02-17,26.955332
2025-02-18,26.70088
2025-02-19,26.862501
2025-02-20,26.548779
2025-02-21,26.519281
2025-02-22,26.674633
2025-02-23,26.955332
2025-02-24,26.70088
2025-02-25,26.862501
2025-02-26,26.548779
2025-02-27,26.519281
2025-02-28,26.674633
2025-03-01,28.333439
2025-03-02,28.179846
2025-03-03,28.233654
2025-03-04,27.891642
2025-03-05,28.449291
2025-03-06,28.633675
2025-03-07,28.632648
2025-03-08,28.632648
2025-03-09,28.632648
2025-03-10,28.632648
2025-03-11,28.632648
2025-03-12,28.632648
2025-03-13,28.632648
2025-03-14,28.632648
2025-03-15,28.632648
2025-03-16,28.632648
2025-03-17,28.632648
2025-03-18,28.632648
2025-03-19,28.632648
2025-03-20,28.632648
2025-03-21,28.632648
2025-03-22,28.632648
2025-03-23,28.632648
2025-03-24,28.632648
2025-03-25,28.632648
2025-03-26,28.632648
2025-03-27,28.632648
2025-03-28,28.632648
2025-03-29,28.632648
2025-03-30,28.632648
2025-03-31,28.632648
2025-04-01,28.396978
2025-04-02,28.566545
2025-04-03,28.606321
2025-04-04,28.797905
2025-04-05,28.788448
2025-04-06,28.788448
2025-04-07,28.788448
2025-04-08,28.788448
2025-04-09,28.788448
2025-04-10,28.788448
2025-04-11,28.788448
2025-04-12,28.788448
2025-04-13,28.788448
2025-04-14,28.788448
2025-04-15,28.788448
2025-04-16,28.788448
2025-04-17,28.788448
2025-04-18,28.788448
2025-04-19,28.788448
2025-04-20,28.788448
2025-04-21,28.788448
2025-04-22,28.788448
2025-04-23,28.788448
2025-04-24,28.788448
2025-04-25,28.788448
2025-04-26,28.788448
2025-04-27,28.788448
2025-04-28,28.788448
2025-04-29,28.788448
2025-04-30,28.788448
2025-05-01,28.786608
2025-05-02,28.787336
2025-05-03,28.651833
2025-05-04,28.608322
2025-05-05,28.668358
2025-05-06,28.608322
2025-05-07,28.668358
2025-05-08,28.608322
2025-05-09,28.668358
2025-05-10,28.608322
2025-05-11,28.668358
2025-05-12,28.608322
2025-05-13,28.668358
2025-05-14,28.608322
2025-05-15,28.668358
2025-05-16,28.608322
2025-05-17,28.668358
2025-05-18,28.608322
2025-05-19,28.668358
2025-05-20,28.608322
2025-05-21,28.668358
2025-05-22,28.608322
2025-05-23,28.668358
2025-05-24,28.608322
2025-05-25,28.668358
2025-05-26,28.608322
2025-05-27,28.668358
2025-05-28,28.608322
2025-05-29,28.668358
2025-05-30,28.608322
2025-05-31,28.209528
2025-06-01,27.93325
2025-06-02,27.747938
2025-06-03,27.74687
2025-06-04,27.74687
2025-06-05,27.74687
2025-06-06,27.74687
2025-06-07,27.74687
2025-06-08,27.74687
2025-06-09,27.74687
2025-06-10,27.74687
2025-06-11,27.74687
2025-06-12,27.74687
2025-06-13,27.74687
2025-06-14,27.74687
2025-06-15,27.74687
2025-06-16,27.74687
2025-06-17,27.74687
2025-06-18,27.74687
2025-06-19,27.74687
2025-06-20,27.74687
2025-06-21,27.74687
2025-06-22,27.74687
2025-06-23,27.74687
2025-06-24,27.74687
2025-06-25,27.74687
2025-06-26,27.74687
2025-06-27,27.74687
2025-06-28,27.74687
2025-06-29,27.74687
2025-06-30,27.74687
2025-07-01,27.700603
2025-07-02,27.307487
2025-07-03,27.247416
2025-07-04,27.311237
2025-07-05,27.247416
2025-07-06,27.311237
2025-07-07,27.247416
2025-07-08,27.311237
2025-07-09,27.247416
2025-07-10,27.311237
2025-07-11,27.247416
2025-07-12,27.311237
2025-07-13,27.247416
2025-07-14,27.311237
2025-07-15,27.247416
2025-07-16,27.311237
2025-07-17,27.247416
2025-07-18,27.311237
2025-07-19,27.247416
2025-07-20,27.311237
2025-07-21,27.247416
2025-07-22,27.311237
2025-07-23,27.247416
2025-07-24,27.311237
2025-07-25,27.247416
2025-07-26,27.311237
2025-07-27,27.247416
2025-07-28,27.311237
2025-07-29,27.247416
2025-07-30,27.311237
2025-07-31,27.284056
2025-08-01,27.382011
2025-08-02,27.285412
2025-08-03,27.147587
2025-08-04,26.65396
2025-08-05,27.197905
2025-08-06,27.540628
2025-08-07,26.836926
2025-08-08,26.168184
2025-08-09,26.18474
2025-08-10,26.27187
2025-08-11,26.371912
2025-08-12,26.85862
2025-08-13,26.984798
2025-08-14,27.076952
2025-08-15,26.651878
2025-08-16,27.197905
2025-08-17,27.540628
2025-08-18,26.836926
2025-08-19,26.168184
2025-08-20,26.18474
2025-08-21,26.27187
2025-08-22,26.371912
2025-08-23,26.85862
2025-08-24,26.984798
2025-08-25,27.076952
2025-08-26,26.651878
2025-08-27,27.197905
2025-08-28,27.540628
2025-08-29,26.836926
2025-08-30,25.803642
2025-08-31,26.367357
2025-09-01,26.139608
2025-09-02,26.157373
2025-09-03,26.160465
2025-09-04,26.160465
2025-09-05,26.160465
2025-09-06,26.160465
2025-09-07,26.160465
2025-09-08,26.160465
2025-09-09,26.160465
2025-09-10,26.160465
2025-09-11,26.160465
2025-09-12,26.160465
2025-09-13,26.160465
2025-09-14,26.160465
2025-09-15,26.160465
2025-09-16,26.160465
2025-09-17,26.160465
2025-09-18,26.160465
2025-09-19,26.160465
2025-09-20,26.160465
2025-09-21,26.160465
2025-09-22,26.160465
2025-09-23,26.160465
2025-09-24,26.160465
2025-09-25,26.160465
2025-09-26,26.160465
2025-09-27,26.160465
2025-09-28,26.160465
2025-09-29,26.160465
2025-09-30,26.370455
2025-10-01,26.019884
2025-10-02,25.326557
2025-10-03,24.521202
2025-10-04,24.145008
2025-10-05,24.562483
2025-10-06,24.27571
2025-10-07,24.396599
2025-10-08,24.886171
2025-10-09,25.330196
2025-10-10,24.521202
2025-10-11,24.145008
2025-10-12,24.562483
2025-10-13,24.27571
2025-10-14,24.396599
2025-10-15,24.886171
2025-10-16,25.330196
2025-10-17,24.521202
2025-10-18,24.145008
2025-10-19,24.562483
2025-10-20,24.27571
2025-10-21,24.396599
2025-10-22,24.886171
2025-10-23,25.330196
2025-10-24,24.521202
2025-10-25,24.145008
2025-10-26,24.562483
2025-10-27,24.27571
2025-10-28,24.396599
2025-10-29,24.886171
2025-10-30,25.282742
2025-10-31,25.070843
2025-11-01,25.22477
2025-11-02,25.12289
2025-11-03,25.68441
2025-11-04,25.610405
2025-11-05,25.61892
2025-11-06,24.71115
2025-11-07,25.006517
2025-11-08,25.760067
2025-11-09,25.393835
2025-11-10,25.12695
2025-11-11,25.68441
2025-11-12,25.610405
2025-11-13,25.61892
2025-11-14,24.71115
2025-11-15,25.006517
2025-11-16,25.760067
2025-11-17,25.393835
2025-11-18,25.12695
2025-11-19,25.68441
2025-11-20,25.610405
2025-11-21,25.61892
2025-11-22,24.71115
2025-11-23,25.006517
2025-11-24,25.760067
2025-11-25,25.393835
2025-11-26,25.12695
2025-11-27,25.68441
2025-11-28,25.610405
2025-11-29,25.61892
2025-11-30,25.393019
2025-12-01,24.827246
2025-12-02,24.45214
2025-12-03,24.854057
2025-12-04,24.45214
2025-12-05,24.854057
2025-12-06,24.45214
2025-12-07,24.854057
2025-12-08,24.45214
2025-12-09,24.854057
2025-12-10,24.45214
2025-12-11,24.854057
2025-12-12,24.45214
2025-12-13,24.854057
2025-12-14,24.45214
2025-12-15,24.854057
2025-12-16,24.45214
2025-12-17,24.854057
2025-12-18,24.45214
2025-12-19,24.854057
2025-12-20,24.45214
2025-12-21,24.854057
2025-12-22,24.45214
2025-12-23,24.854057
2025-12-24,24.45214
2025-12-25,24.854057
2025-12-26,24.45214
2025-12-27,24.854057
2025-12-28,24.45214
2025-12-29,24.854057
2025-12-30,24.446766
2025-12-31,24.61196
2026-01-01,24.645325
2026-01-02,24.897318
2026-01-03,25.001621
2026-01-04,24.963966
2026-01-05,25.100374
2026-01-06,25.235083
2026-01-07,25.628283
2026-01-08,25.643137
2026-01-09,25.643137
2026-01-10,25.643137
2026-01-11,25.643137
2026-01-12,25.643137
2026-01-13,25.643137
2026-01-14,25.643137
2026-01-15,25.643137
2026-01-16,25.643137
2026-01-17,25.643137
2026-01-18,25.643137
2026-01-19,25.643137
2026-01-20,25.643137
2026-01-21,25.643137
2026-01-22,25.643137
2026-01-23,25.643137
2026-01-24,25.643137
2026-01-25,25.643137
2026-01-26,25.643137
2026-01-27,25.643137
2026-01-28,25.643137
2026-01-29,25.643137
2026-01-30,26.119438
2026-01-31,27.194756
2026-02-01,26.875996
2026-02-02,26.548779
2026-02-03,26.519281
2026-02-04,26.674633
2026-02-05,26.955332
2026-02-06,26.70088
2026-02-07,26.862501
2026-02-08,26.548779
2026-02-09,26.519281
2026-02-10,26.674633
2026-02-11,26.955332
2026-02-12,26.70088
2026-02-13,26.862501
2026-02-14,26.548779
2026-02-15,26.519281
2026-02-16,26.674633
2026-02-17,26.955332
2026-02-18,26.70088
2026-02-19,26.862501
2026-02-20,26.548779
2026-02-21,26.519281
2026-02-22,26.674633
2026-02-23,26.955332
2026-02-24,26.70088
2026-02-25,26.862501
2026-02-26,26.548779
2026-02-27,26.519281
2026-02-28,26.674633
2026-03-01,28.333439
2026-03-02,28.179846
2026-03-03,28.233654
2026-03-04,27.891642
2026-03-05,28.449291
2026-03-06,28.633675
2026-03-07,28.632648
2026-03-08,28.632648
2026-03-09,28.632648
2026-03-10,28.632648
2026-03-11,28.632648
2026-03-12,28.632648
2026-03-13,28.632648
2026-03-14,28.632648
2026-03-15,28.632648
2026-03-16,28.632648
2026-03-17,28.632648
2026-03-18,28.632648
2026-03-19,28.632648
2026-03-20,28.632648
2026-03-21,28.632648
2026-03-22,28.632648
2026-03-23,28.632648
2026-03-24,28.632648
2026-03-25,28.632648
2026-03-26,28.632648
2026-03-27,28.632648
2026-03-28,28.632648
2026-03-29,28.632648
2026-03-30,28.632648
2026-03-31,28.632648
2026-04-01,28.396978
2026-04-02,28.566545
2026-04-03,28.606321
2026-04-04,28.797905
2026-04-05,28.788448
2026-04-06,28.788448
2026-04-07,28.788448
2026-04-08,28.788448
2026-04-09,28.788448
2026-04-10,28.788448
2026-04-11,28.788448
2026-04-12,28.788448
2026-04-13,28.788448
2026-04-14,28.788448
2026-04-15,28.788448
2026-04-16,28.788448
2026-04-17,28.788448
2026-04-18,28.788448
2026-04-19,28.788448
2026-04-20,28.788448
2026-04-21,28.788448
2026-04-22,28.788448
2026-04-23,28.788448
2026-04-24,28.788448
2026-04-25,28.788448
2026-04-26,28.788448
2026-04-27,28.788448
2026-04-28,28.788448
2026-04-29,28.788448
2026-04-30,28.788448
2026-05-01,28.786608
2026-05-02,28.787336
2026-05-03,28.651833
2026-05-04,28.608322
2026-05-05,28.668358
2026-05-06,28.608322
2026-05-07,28.668358
2026-05-08,28.608322
2026-05-09,28.668358
2026-05-10,28.608322
2026-05-11,28.668358
2026-05-12,28.608322
2026-05-13,28.668358
2026-05-14,28.608322
2026-05-15,28.668358
2026-05-16,28.608322
2026-05-17,28.668358
2026-05-18,28.608322
2026-05-19,28.668358
2026-05-20,28.608322
2026-05-21,28.668358
2026-05-22,28.608322
2026-05-23,28.668358
2026-05-24,28.608322
2026-05-25,28.668358
2026-05-26,28.608322
