Date,Predicted_Irradiance
2030-01-01,4.770099999999996
2030-01-02,4.719699999999994
2030-01-03,5.089599999999994
2030-01-04,5.296699999999995
2030-01-05,5.321499999999995
2030-01-06,5.298399999999996
2030-01-07,5.176399999999996
2030-01-08,5.117699999999995
2030-01-09,5.073799999999995
2030-01-10,5.066299999999996
2030-01-11,5.018099999999995
2030-01-12,5.010499999999996
2030-01-13,4.943999999999997
2030-01-14,4.910999999999998
2030-01-15,4.869399999999998
2030-01-16,4.796099999999998
2030-01-17,4.756699999999999
2030-01-18,4.794299999999999
2030-01-19,4.8058999999999985
2030-01-20,4.771099999999999
2030-01-21,4.638499999999999
2030-01-22,4.526399999999999
2030-01-23,4.553799999999998
2030-01-24,4.720099999999998
2030-01-25,4.716499999999996
2030-01-26,4.7308999999999966
2030-01-27,4.7308999999999966
2030-01-28,4.7308999999999966
2030-01-29,4.7312999999999965
2030-01-30,4.7312999999999965
2030-01-31,4.654299999999997
2030-02-01,4.513299999999997
2030-02-02,4.499799999999997
2030-02-03,4.462399999999997
2030-02-04,4.431099999999997
2030-02-05,4.450099999999996
2030-02-06,4.454099999999997
2030-02-07,4.444899999999997
2030-02-08,4.442099999999997
2030-02-09,4.454799999999997
2030-02-10,4.4911999999999965
2030-02-11,4.483699999999996
2030-02-12,4.385099999999996
2030-02-13,4.427399999999996
2030-02-14,4.499799999999997
2030-02-15,4.9026000000000005
2030-02-16,5.0259
2030-02-17,5.132300000000003
2030-02-18,5.191500000000004
2030-02-19,5.105000000000006
2030-02-20,5.102200000000005
2030-02-21,4.826700000000008
2030-02-22,4.7411000000000065
2030-02-23,5.053700000000004
2030-02-24,5.468499999999997
2030-02-25,5.888599999999993
2030-02-26,6.361100000000002
2030-02-27,6.668200000000004
2030-02-28,6.710800000000006
2030-03-01,6.714700000000002
2030-03-02,6.727100000000002
2030-03-03,6.649500000000001
2030-03-04,6.6882000000000055
2030-03-05,6.560900000000006
2030-03-06,6.113500000000004
2030-03-07,5.950900000000002
2030-03-08,5.9666999999999994
2030-03-09,6.3825
2030-03-10,6.814999999999994
2030-03-11,6.977599999999996
2030-03-12,6.931400000000001
2030-03-13,6.895100000000002
2030-03-14,6.806899999999998
2030-03-15,6.748399999999999
2030-03-16,6.692599999999998
2030-03-17,6.476699999999999
2030-03-18,6.372700000000001
2030-03-19,6.4006000000000025
2030-03-20,6.410700000000002
2030-03-21,6.4604000000000035
2030-03-22,6.580400000000003
2030-03-23,6.5881000000000025
2030-03-24,6.591900000000004
2030-03-25,6.607000000000004
2030-03-26,6.6025000000000045
2030-03-27,6.5643000000000065
2030-03-28,6.5546000000000015
2030-03-29,6.758100000000001
2030-03-30,6.743400000000004
2030-03-31,6.701400000000006
2030-04-01,6.8295000000000075
2030-04-02,6.863800000000008
2030-04-03,7.127100000000008
2030-04-04,7.0031000000000105
2030-04-05,6.540000000000004
2030-04-06,6.6240000000000006
2030-04-07,6.640000000000003
2030-04-08,6.622500000000002
2030-04-09,6.556700000000003
2030-04-10,6.552300000000003
2030-04-11,6.561000000000003
2030-04-12,6.558300000000003
2030-04-13,6.4273000000000025
2030-04-14,6.426300000000002
2030-04-15,6.3914000000000035
2030-04-16,6.312000000000001
2030-04-17,6.344900000000003
2030-04-18,6.4139000000000035
2030-04-19,6.4349000000000025
2030-04-20,6.446200000000002
2030-04-21,6.453200000000002
2030-04-22,6.407600000000001
2030-04-23,6.119800000000001
2030-04-24,6.165699999999999
2030-04-25,5.865099999999999
2030-04-26,5.9477
2030-04-27,6.012699999999999
2030-04-28,6.082700000000001
2030-04-29,5.995700000000002
2030-04-30,5.972400000000001
2030-05-01,5.555099999999999
2030-05-02,5.450099999999999
2030-05-03,5.6057999999999995
2030-05-04,5.600399999999999
2030-05-05,5.235399999999998
2030-05-06,4.880299999999996
2030-05-07,4.726399999999998
2030-05-08,4.824999999999997
2030-05-09,4.7912999999999935
2030-05-10,4.745399999999994
2030-05-11,4.401499999999995
2030-05-12,4.138599999999996
2030-05-13,4.180699999999997
2030-05-14,4.048999999999997
2030-05-15,3.9161999999999972
2030-05-16,3.462299999999997
2030-05-17,3.2682999999999964
2030-05-18,3.3178999999999967
2030-05-19,3.312799999999997
2030-05-20,3.592099999999996
2030-05-21,4.079299999999995
2030-05-22,4.223599999999996
2030-05-23,4.231099999999997
2030-05-24,4.360799999999995
2030-05-25,4.344199999999995
2030-05-26,4.313799999999995
2030-05-27,4.369099999999996
2030-05-28,4.4347999999999965
2030-05-29,4.913699999999996
2030-05-30,5.053099999999995
2030-05-31,5.144999999999997
2030-06-01,5.3151999999999955
2030-06-02,5.365299999999995
2030-06-03,5.468499999999995
2030-06-04,5.523299999999995
2030-06-05,5.512199999999998
2030-06-06,5.430599999999996
2030-06-07,5.106399999999997
2030-06-08,4.978700000000001
2030-06-09,4.914300000000001
2030-06-10,4.952300000000001
2030-06-11,4.941100000000001
2030-06-12,4.8958
2030-06-13,5.051400000000002
2030-06-14,5.128700000000001
2030-06-15,5.1108
2030-06-16,5.1091
2030-06-17,5.09
2030-06-18,5.107699999999998
2030-06-19,5.099599999999998
2030-06-20,5.105299999999998
2030-06-21,5.133299999999998
2030-06-22,5.119699999999998
2030-06-23,5.207699999999999
2030-06-24,5.2421999999999995
2030-06-25,5.266299999999998
2030-06-26,5.3343
2030-06-27,5.399499999999997
2030-06-28,5.428699999999997
2030-06-29,5.415199999999998
2030-06-30,5.403399999999998
2030-07-01,5.487999999999999
2030-07-02,5.536199999999997
2030-07-03,5.544299999999998
2030-07-04,5.548399999999998
2030-07-05,5.617899999999999
2030-07-06,5.611999999999998
2030-07-07,5.612899999999999
2030-07-08,5.576499999999998
2030-07-09,5.492399999999996
2030-07-10,5.495799999999997
2030-07-11,5.506899999999997
2030-07-12,5.653499999999997
2030-07-13,5.729099999999997
2030-07-14,5.683099999999999
2030-07-15,5.7094
2030-07-16,5.5691999999999995
2030-07-17,5.5158000000000005
2030-07-18,5.5405
2030-07-19,5.6038
2030-07-20,5.529700000000002
2030-07-21,5.4308
2030-07-22,5.703899999999999
2030-07-23,5.700299999999999
2030-07-24,5.715499999999997
2030-07-25,5.703999999999997
2030-07-26,5.686099999999998
2030-07-27,5.5184999999999995
2030-07-28,5.535599999999999
2030-07-29,5.524499999999998
2030-07-30,5.492899999999999
2030-07-31,5.498099999999999
2030-08-01,5.343699999999999
2030-08-02,5.3111
2030-08-03,5.2905
2030-08-04,5.266
2030-08-05,5.208300000000001
2030-08-06,5.2047000000000025
